,Capital,Country,Latitude,Longitude,AvgRatings,Ratings
0,Abu Dhabi,United Arab Emirates,23.99764435,53.6439097569213,8.4,{'53089160498e151fa7f9a9f5': 8.4}
1,Amman,Jordan,31.951569399999997,35.9239625,9.1,"{'4bb624ee46d4a593f8c0c5c0': 9.1, '59fcc6bb286fda734ff43df8': 9.1, '5762fb3b498edc75f25c0322': 9.1, '57cd2142498ea577c91035fb': 9.1, '4c6aa523b56e9c747cc5ca85': 9.1}"
2,Amsterdam,Netherlands,52.3745403,4.89797550561798,8.0,"{'529634bc11d2ab5263ab848c': 8.0, '50056329e4b0c7e958812543': 8.0, '56b874be498e1798d766b009': 8.0, '4f019124a69d45461f2458e7': 8.0, '4af3e8e7f964a52099ef21e3': 8.0}"
3,Andorra la Vella,Andorra,42.506939100000004,1.5212466999999998,7.9,"{'5745a9cc498e4f0f9a79db85': 7.9, '595a40052bf9a971a2e085ff': 7.9}"
4,Ankara,Turkey,39.921521899999995,32.8537929,8.1,"{'4f25511ce4b04f6e6a110d1b': 8.1, '51386bcbe4b086832dcf53a5': 8.1, '5bc9c70aa92d98002c95483b': 8.1, '4b517fcef964a520764e27e3': 8.1, '57f781ed498e5fcfddc8ed93': 8.1}"
5,Athens,Greece,37.9841493,23.7279843,7.9,"{'4b55dc00f964a52046f327e3': 7.9, '4b9f7ab4f964a520612537e3': 7.9, '4d8a3f786daeb60c7d9d60e0': 7.9, '4b306eddf964a52091f924e3': 7.9, '4b501c40f964a520e11c27e3': 7.9}"
6,Baku,Azerbaijan,40.3754434,49.8326748,8.0,"{'5698c3bc498eac8f3804d4df': 8.0, '576d0a8c498e1428dbedb9ab': 8.0, '57138e1c498ede1231af5a79': 8.0, '55f077b2498e0af5e12b6ed4': 8.0, '57d83e1b498e4ef4069ea1a0': 8.0}"
7,Bandar Seri Begawan,Brunei,4.8895453,114.9417574,7.6,"{'52fc9a45498e79749d33f0d0': 7.6, '4c4d13aff5afa59320d3f5d6': 7.6, '4d0e743d62a5548171929a49': 7.6, '54095eef498ef288f4d3512f': 7.6, '54072996498eef2f70359e26': 7.6}"
8,Bangkok,Thailand,13.7538929,100.8160803,8.3,"{'56c6a4c1498e6dd6d1bddb91': 8.3, '5a3c5fe36a5950360c29b7b6': 8.3, '4be63338910020a1f021d414': 8.3, '4b54906ef964a5203ac027e3': 8.3, '565d7e3e498ee555d18bea93': 8.3}"
9,Beijing,China,39.906217,116.3912757,7.7,"{'4be7eebbee96c9289b6efdbf': 7.7, '5b373a893d4791002c02abfd': 7.7, '5a61fbede96d0c0183b1f901': 7.7, '51679527e4b085a0b17afd64': 7.7, '4cb707ab1b0af04db6bed425': 7.7}"
10,Beirut,Lebanon,33.8959203,35.478429999999996,7.8,"{'4bb72c4c2f70c9b6c8578630': 7.8, '4c8d1177c37a6dcb84c5fc7a': 7.8, '4e3994b6483b6aaecd646853': 7.8, '4b926a49f964a520ebf733e3': 7.8, '5479d4b0498eb0f50cef26f2': 7.8}"
11,Belgrade,Serbia,44.8178131,20.4568974,0.0,{'5ca37866d176e90025a091e1': 0.0}
12,Berlin,Germany,52.517036499999996,13.388859900000002,6.9,"{'4adf77c3f964a520df7a21e3': 6.9, '4adf768af964a520d47a21e3': 6.9, '4b13e4b9f964a520399a23e3': 6.9, '5b01a0aae727c4002d4f3803': 6.9, '4b06481bf964a5204aea22e3': 6.9}"
13,Bern,Switzerland,46.9482713,7.4514512,7.2,"{'4b7687ddf964a520b4502ee3': 7.2, '4b61bad2f964a5202a1f2ae3': 7.2, '5154642ae4b06d4258ccd4f8': 7.2, '4d148bf76d103704ff3422bd': 7.2, '53d7575b498e8f0cc76ac26e': 7.2}"
14,Bogotá,Colombia,4.5980772000000005,-74.07610279999999,6.7,"{'58d0742a951e7d532bac7fb2': 6.7, '54f83f18498edd745f1eead1': 6.7, '58436b69f776b011a2a55ed5': 6.7, '53c5c23a498e296011f6bf9f': 6.7, '552027a3498e5f130f87510d': 6.7}"
15,Brasília,Brazil,-10.333333300000001,-53.2,0.0,{}
16,Bratislava,Slovakia,48.1359085,17.1597440625,7.5,"{'5799a6f3498e27299438fd56': 7.5, '5745d8fa498eeab31f93c73a': 7.5, '58399bfbf697e03e51331f0d': 7.5, '58c80882113efc61a4475724': 7.5, '5a05b7873af9887646911aaf': 7.5}"
17,Brussels,Belgium,50.8465573,4.351697,8.0,"{'4e00a764b3ad0e090a6ff1ac': 8.0, '537e0ffb498ee5d4ff0d6f53': 8.0, '52ecb08a11d2949bffb3c7e2': 8.0, '581084bc38fa3ac0632acf74': 8.0, '50178bd8e4b0a3461e268aa3': 8.0}"
18,Bucharest,Romania,44.4361414,26.1027202,8.4,"{'5491a88f498e12011af1a3a7': 8.4, '54eed7ad498e8e052f2d1fa7': 8.4, '525fd077498eed1c5a52c1d6': 8.4, '58124480d67ccc7829b81da5': 8.4, '57cd1e7ecd10abf33ed756bf': 8.4}"
19,Budapest,Hungary,47.4983815,19.0404707,7.7,"{'4f89d5f24fc69a9a7d07ed32': 7.7, '578dc1f8cd10199aca368961': 7.7, '4e7e4e07775bef6fec4e1162': 7.7, '4e37a7c8b3ad3d21bbad89ef': 7.7, '4be6d3fc910020a1d2a5d414': 7.7}"
20,Buenos Aires,Argentina,-34.607561600000004,-58.437076,7.7,"{'4b8d092bf964a52036e532e3': 7.7, '4d11ed9a7a8ba143e4ffc469': 7.7, '53fcd3e5498e08d57910bcf0': 7.7, '54d7ef47498eebd436e3480c': 7.7, '4b26b18ef964a520a37f24e3': 7.7}"
21,Cairo,Egypt,30.048819,31.243665999999997,9.0,"{'4bdf04120ee3a59313ac32b0': 9.0, '5ac227211f8ed65a8a965606': 9.0, '4c3f574ecc410f47f006a861': 9.0, '5389fa98498e382b6f98afef': 9.0, '58dc0bb1ef469469d1e8c9f2': 9.0}"
22,Canberra,Australia,-35.2975906,149.1012676,0.0,{}
23,Copenhagen,Denmark,55.6867243,12.5700724,7.6,"{'55ac9af9498e117d7f2a1f0a': 7.6, '53ad114b498eeba73df49ec1': 7.6, '4dc6c199d22dafda2fc4e5d8': 7.6, '4af7dcc9f964a5206e0a22e3': 7.6, '54a1657a498efa1bc77b11c9': 7.6}"
24,Doha,Qatar,25.2856329,51.5264162,8.3,"{'4ce11c2c94c3b60c68bd74ea': 8.3, '4b9d2789f964a520819436e3': 8.3, '5544cf0b498e6ee50a6249fc': 8.3, '58cece914bafb74648ea47bc': 8.3, '523a7fea11d2a9859dd064dc': 8.3}"
25,Dublin,Ireland,53.3497645,-6.2602732,7.3,"{'5290d704498e2d5c6000a181': 7.3, '4af1ea70f964a5205ee421e3': 7.3, '4e86d3266c25bffb164c5bd2': 7.3, '4e450bd2922ed454ab37b377': 7.3, '4af9a658f964a520e31222e3': 7.3}"
26,Guatemala City,Guatemala,14.6222328,-90.5185188,9.0,"{'5628e1b1498e2c6aac7934b1': 9.0, '55a808e8498e079a25bd42c0': 9.0, '4e860b4193ad9dc261dfb7b0': 9.0, '53363c54498ed4b327b7c919': 9.0, '565e1c4b498e70d23e2dc977': 9.0}"
27,Hanoi,Vietnam,21.029449800000002,105.85444409999998,8.7,"{'590d4a5e1108ba582673bec7': 8.7, '53d9d5e3498e8e6564986472': 8.7, '53ca9960498e9c4028310f03': 8.7, '53c3c697498eef9fa6d3c45a': 8.7, '541c0db5498e1c8f3cf1cf6e': 8.7}"
28,Helsinki,Finland,60.1713198,24.941456600000002,7.5,"{'5238643c11d2c1029cc5e106': 7.5, '5631da7f498e6bc22611e957': 7.5, '4f6c54e1e4b01489b8818e55': 7.5, '55edf5ed498e084929c468ec': 7.5, '57b8546e498e3f2ad5fe03d7': 7.5}"
29,Jakarta,Indonesia,-6.1753942,106.827183,7.3,"{'51047707e4b0059ce06c2cf0': 7.3, '5783a0ff498ee3d0ff7299de': 7.3, '4b2b0e82f964a5201db424e3': 7.3, '534e4273498eb5f7aa4bd86e': 7.3, '4e500fd81fc7e04d29e3287e': 7.3}"
30,Kingston,Jamaica,17.971214800000002,-76.79281280000001,0.0,"{'5c1e96895455b2002cab2179': 0.0, '5b08c3ff59c423002c46a5d6': 0.0}"
31,Kuala Lumpur,Malaysia,3.1516636,101.69430279999999,6.8,"{'5902d2f4646e387f2b2d705c': 6.8, '538daac6498e5865fbe6c3de': 6.8, '4bb31152a32876b0644801fe': 6.8, '543f4516498eab720ac1fac7': 6.8, '5245195811d22892e8b6452b': 6.8}"
32,Kuwait City,Kuwait,29.379709100000003,47.9735629,9.3,"{'5644fad1498e387283e35085': 9.3, '58a025a003e29a66d99c5d5d': 9.3, '4bd16d5b41b9ef3bb4e7fbe5': 9.3, '52410d53498eb5e83997860f': 9.3, '58399782288b6a0d9c0c30bf': 9.3}"
33,Lima,Peru,-12.0621065,-77.03652559999999,8.2,"{'52462e2911d2d573d4b3278e': 8.2, '51223a58e4b0e64a46dc0a23': 8.2, '555145f3498ee5a0e4685312': 8.2, '5330f000498ec968afff160a': 8.2, '57732c1e498ed68956a1d148': 8.2}"
34,Lisbon,Portugal,38.707750700000005,-9.1365919,8.3,"{'4c10f43281e976b08deb0feb': 8.3, '4b3fc213f964a5201bae25e3': 8.3, '547f1de1498edb5a93db226c': 8.3, '4b0d9ff3f964a5208b4c23e3': 8.3, '51ef5864498e35753486e1b5': 8.3}"
35,London,United Kingdom,51.5073219,-0.1276474,6.8,"{'502904745dd7750e9d63bc17': 6.8, '4b77eb6ff964a520c4ae2ee3': 6.8, '5627cde9498e51412203646e': 6.8, '4c659c4aaebea59345db70d0': 6.8, '4b9e7bb3f964a520ece736e3': 6.8}"
36,Luxembourg,Luxembourg,49.8158683,6.1296751,7.2,"{'567eae1e498eab68b90d203b': 7.2, '568f8115498e8e46ad342700': 7.2, '58d5335bd7b473223aa3e035': 7.2, '5155b362e4b0fe49eee3df37': 7.2}"
37,Madrid,Spain,40.416704700000004,-3.7035824999999996,7.6,"{'4b9b5750f964a520790136e3': 7.6, '4b66c179f964a520c6292be3': 7.6, '4b688e61f964a520b17f2be3': 7.6, '583872ec8d8e99629251e8a8': 7.6, '59cdf2c30fe7a025a229a007': 7.6}"
38,Manama,Bahrain,26.223504100000003,50.5822436,9.2,"{'5c29d763f870fd002cce4724': 9.2, '4bdc05e263c5c9b6f0362a68': 9.2, '5c1a3c3cc0c08400257333bb': 9.2, '4bf1a5d7189f0f473d83b762': 9.2, '52efd23b11d2203926fb2c5b': 9.2}"
39,Manila,Philippines,14.590621599999999,120.9799696,7.1,"{'4cd7475ab6962c0fc4b72f96': 7.1, '4bda44e6a8d976b0477b0cb5': 7.1, '5a1d0eed002f4c0f87924288': 7.1, '4f3ba270e4b0d6152f6a6e8f': 7.1, '53e73234498ec9c3ab79e59d': 7.1}"
40,Mexico City,Mexico,19.4326009,-99.1333416,7.6,"{'4bb2455ba32876b0a95f00fe': 7.6, '514e5790e4b06e0e43173747': 7.6, '51fadcb0498e90d14341554f': 7.6, '505b6ffae4b0b951797b6963': 7.6, '5a1c6025f96b2c105e7d053b': 7.6}"
41,Monaco,Monaco,43.7311424,7.4197576000000005,7.9,"{'5231f448498e480466833be9': 7.9, '57a9e413498e0f88d96101d0': 7.9, '5a60a912c365885c6ba2c185': 7.9, '52015e457dd25b1ad5e7b80d': 7.9, '5985abf73af98813d4ee22cb': 7.9}"
42,Montevideo,Uruguay,-34.9059039,-56.1913569,7.4,"{'5ab2b3dba92d9801c7544674': 7.4, '5bb14088446ea6002c849a9f': 7.4, '5bdcade0a4b51b002ce26bd7': 7.4, '5bf44804418686002c92be40': 7.4, '5b5c7e95031320002c00eb6b': 7.4}"
43,Moscow,Russia,55.7504461,37.6174943,8.6,"{'4f3b52bfe4b0ce0258fcafd4': 8.6, '4ba755a8f964a520568c39e3': 8.6, '4c22330734faef3bab96586d': 8.6, '4b9914f2f964a520286035e3': 8.6, '4d5f776f29ef236a9b629959': 8.6}"
44,Muscat,Oman,23.512549800000002,58.5514017715319,8.1,"{'5b8b7203419a9e002cfefc1e': 8.1, '4c3596dca0ced13a78051a6e': 8.1, '4bc18a454cdfc9b6fad89421': 8.1, '4e52894762840c1260de40fc': 8.1, '4c1854de1436a593de458d75': 8.1}"
45,Nassau,Bahamas,25.078345600000002,-77.33833309999999,6.5,"{'4bcf7dd041b9ef3b078cf8e5': 6.5, '4ccafe8eba0a5481c6af3359': 6.5, '4c3084793896e21e62a0e590': 6.5, '4d08db41143cb60c3d8e7da6': 6.5, '4baeb148f964a5205bcf3be3': 6.5}"
46,New Delhi,India,28.6141793,77.2022662,8.2,"{'5113713fe4b09f5a3d6a7590': 8.2, '53285228498e5a2352eff534': 8.2, '55251cd0498e30f72b8037e1': 8.2, '53490086498e429cc0013382': 8.2, '5103e018e4b0f89222e745da': 8.2}"
47,Nicosia,Cyprus,35.180282,33.3736958666529,8.3,"{'4d1f501486e15481311fb13a': 8.3, '4bb2196ff964a520b9b83ce3': 8.3, '56f2bf92498eb646d69a33f0': 8.3, '4c766e452db5236a1fa2bf79': 8.3, '5c4c628f2db4a9002cd9644c': 8.3}"
48,Nursultan,Kazakhstan,43.086367700000004,77.1203365,6.9,"{'5782361c498e2299113fdb5a': 6.9, '578b98d8498e9c3e0f513623': 6.9, '56730de1498e008eb7875c26': 6.9, '567964e7498e357066e39581': 6.9, '590ed3b4cad1b67f0cda61e4': 6.9}"
49,Oranjestad,Aruba,12.526873599999998,-70.0356845,8.0,"{'4d46ccd5befe236a10230ce3': 8.0, '4b77172cf964a5205a7c2ee3': 8.0, '4e611e7b7d8b85408912701d': 8.0, '5984c4627918717aa9764991': 8.0, '586899d4ce66aa36340f416b': 8.0}"
50,Oslo,Norway,59.913330099999996,10.7389701,6.4,"{'519e5ee1498e59575ef2ae8c': 6.4, '5279f00d11d29c3463c6b7f7': 6.4, '522750e611d2072952afd290': 6.4, '56b87d7e498e429dd7ab5737': 6.4, '54591a39498e5e36624f3872': 6.4}"
51,Ottawa,Canada,45.2603984,-75.80823829999999,6.5,"{'4b2b9f33f964a5205eb824e3': 6.5, '4b15a589f964a520b7b123e3': 6.5, '4e88dd719adfeba643c1f825': 6.5, '4b30d6b5f964a52001fc24e3': 6.5, '4e91d43f7ee60278a65c6243': 6.5}"
52,Panama City,Panama,8.9714493,-79.53418020000001,8.6,"{'5655d0a138fa700382e6516c': 8.6, '57e542b9498e9b2fd7c6bd13': 8.6, '55b138c5498e655d6e9759f2': 8.6, '565e1f9c498e92930ec592e9': 8.6, '57ed9a59498ea73594f09051': 8.6}"
53,Paris,France,48.856610100000005,2.3514992,7.0,"{'4d9da49ec97a236afb68c199': 7.0, '4b73c62cf964a52073bb2de3': 7.0, '4b263913f964a520527924e3': 7.0, '4e552b70ae60e3d6b7f6ea7a': 7.0, '4c57b5de6418a5930a15800e': 7.0}"
54,Phnom Penh,Cambodia,11.568271000000001,104.9224426,0.0,"{'59b13467037be11372e6c3b9': 0.0, '57f88cd8498e09f46c56edef': 0.0, '5aa14b5accad6b7f94a30556': 0.0, '5710451b498e9fcbf5263706': 0.0, '5836d176fb9d894f30eef865': 0.0}"
55,Port of Spain,Trinidad and Tobago,10.657267800000001,-61.5180173,8.2,"{'580e021338fad048b1a68886': 8.2, '5a3e759ebcbf7a68d99a5418': 8.2, '583d9e266b0cdb761ce7d1a7': 8.2, '59bb1c94a0215b132caacd2e': 8.2, '5a8f3cb329551356c144b4ac': 8.2}"
56,Prague,Czech Republic,50.0874654,14.4212535,6.24,"{'4b46db8bf964a520f12826e3': 7.8, '5c1f5190dbde11002557c340': 0.0, '4bb135eaf964a520c2833ce3': 7.8, '594b722061f07035aaf150d3': 7.8, '4af85700f964a5205e0c22e3': 7.8}"
57,Cape Town,South Africa,-33.928992,18.417396,0.0,"{'4c6634a57abde21ea1046368': 0.0, '4c0d17d8c700c9b6dfd8a1dd': 0.0, '5785f924cd10a4e09083c991': 0.0, '4c17662e216fc9b64d508f96': 0.0, '54c61711498ea9581734e33a': 0.0}"
58,Rabat,Morocco,34.022405,-6.834542999999999,7.2,"{'59da90824420d82388d1b745': 7.2, '59e4731a62420b6d60155999': 7.2, '512bb391e4b044f61adb38dc': 7.2, '512fa409e4b06010252151d4': 7.2}"
59,Riyadh,Saudi Arabia,24.631969199999997,46.7150648,9.3,"{'566db885498e8b884eecff76': 9.3, '5a378e55d7627e096826ca3b': 9.3, '5a6b82fa35811b546ecca83c': 9.3, '4e3c350fa809ba757bf8fa7d': 9.3, '4c7c1f55566db60c31c34c0e': 9.3}"
60,Rome,Italy,41.894802,12.4853384,0.0,{'5b3c9ee8112c6c002c243bb2': 0.0}
61,San José,Costa Rica,9.932542699999999,-84.0795782,8.7,"{'561da3f7498ee3b75b76f2cb': 8.7, '56059049498ef91aac88e244': 8.7, '546e6cd6498ea38ffec6b10a': 8.7, '56301e35498e86f0e75933be': 8.7, '509c40f0c84c1d4d2cddf6f8': 8.7}"
62,San Juan,Puerto Rico,18.465298999999998,-66.11666600000001,7.7,"{'4bb8b363b35776b0cd1ec901': 7.7, '4b5850fff964a520625228e3': 7.7, '4bae8db2f964a520fdbf3be3': 7.7, '4be9b8a66295c9b626928508': 7.7, '4b79f9e1f964a5205c1d2fe3': 7.7}"
63,San Salvador,El Salvador,13.698993900000001,-89.1914249,8.1,"{'522f58bf11d2c561f86f055f': 8.1, '4e342f40d22d3229f5a7b74b': 8.1, '4ccb268454f0b1f7e29b0dca': 8.1, '4d4487b4e198721e8cc7bc8b': 8.1, '5b5103c6625a66002cccc1b1': 8.1}"
64,Santiago,Chile,-33.4377968,-70.65044509999998,7.9,"{'4ea9606329c2fa4821c006cc': 7.9, '4b52156bf964a5208e6627e3': 7.9, '4b548636f964a5208abe27e3': 7.9, '5abff227e179102112f93640': 7.9, '590b32720d2be759c6598e44': 7.9}"
65,Seoul,South Korea,37.5666791,126.97829140000002,6.2,"{'56f573d5498e64a809fc4527': 6.2, '4b5bb69af964a520a31129e3': 6.2, '4ba8ac82f964a52020e639e3': 6.2, '4fa1cc6ae4b0e0605d9704b6': 6.2, '4bc65b8d04e8b713eef1352d': 6.2}"
66,Singapore,Singapore,1.3408528,103.878446863736,6.4,"{'4cea08b7e888f04d1f404b6b': 6.4, '4b062a5cf964a52060e922e3': 6.4, '54190be5498e3bf83a894c02': 6.4, '4b5305e3f964a520d98c27e3': 6.4, '5caf2c8b7a0eff0025619b13': 6.4}"
67,Sofia,Bulgaria,42.697863399999996,23.322178899999997,8.4,"{'4ba0dbd1f964a520b58237e3': 8.4, '4b6d8a4cf964a5204a7b2ce3': 8.4, '597e3f81e1f2280f3b01cd77': 8.4, '53be6a99498ef20ed96a47f4': 8.4, '4bd2ee5177b29c74018d8f82': 8.4}"
68,Stockholm,Sweden,59.3251172,18.0710935,7.0,"{'54bcfcc3498ea0b8417f2eb2': 7.0, '54648a88498ec8d48e35fa52': 7.0, '526a72e411d2443fb92c1c26': 7.0, '56f12ced498e2f24171d1bd1': 7.0, '5811bdae38fa7f9827feb797': 7.0}"
69,La Paz,Bolivia,-16.4956371,-68.1336346,0.0,{}
70,Taipei,Taiwan,25.037519800000002,121.56367959999999,7.9,"{'4e53555745ddffa8d18bd84c': 7.9, '4e91708c77c89cb9221be476': 7.9, '4d8057fb9d78a35d49bc400f': 7.9, '4d4613a72e326ea8de69f4a6': 7.9, '4b9760edf964a520930135e3': 7.9}"
71,Tokyo,Japan,35.682838700000005,139.7594549,6.7,"{'4b85ba2bf964a520666f31e3': 6.7, '597185d60802d42bc89acd2f': 6.7, '4b6118a3f964a52085092ae3': 6.7, '4bb7d7a753649c74da5e46fb': 6.7, '5c4808899cadd90039dee94b': 6.7}"
72,Vienna,Austria,48.2083537,16.372504199999998,7.5,"{'4dbc0edc6a23e294ba239284': 7.5, '4b090dd4f964a5200d1423e3': 7.5, '4bbb2e6ccf2fc9b6733fa202': 7.5, '4b4ba1bbf964a52065a226e3': 7.5, '503240e5e4b021f7a662abf3': 7.5}"
73,Warsaw,Poland,52.2319237,21.006726500000003,7.8,"{'4e0a4b84d22da1beee107bd8': 7.8, '4eed40f9754afe5c2c1785ed': 7.8, '4fc39581e4b0e12f8eca8525': 7.8, '537ccc08498ec730b990e527': 7.8, '4e97de4f77c8d1cccb7edf6b': 7.8}"
74,Washington,United States,38.8950092,-77.0365625,6.9,"{'4a6718ecf964a520e7c81fe3': 6.9, '4a54d2f3f964a52053b31fe3': 6.9, '4aba41d5f964a520a98020e3': 6.9, '4b546d13f964a520e2ba27e3': 6.9, '4ba682fdf964a5209d5939e3': 6.9}"
75,Wellington,New Zealand,-41.2887467,174.7772092,6.6,"{'4b058778f964a5204f9422e3': 6.6, '4b233adbf964a520895424e3': 6.6, '4c0c06d86071a5937f2ae232': 6.6, '4c560dc273fd2d7f4987ddce': 6.6}"
76,Willemstad,Curaçao,12.1091242,-68.9316546,8.4,"{'4e480b8381305ff36220a929': 8.4, '518d4c49498eb09686757816': 8.4, '5793ceea498e85cfb782183e': 8.4}"
