,Cluster Labels,Capital,Country,Latitude,Longitude,AvgRatings,Ratings
11,0,Berlin,Germany,52.5170365,13.388859900000002,6.9,"{'4adf77c3f964a520df7a21e3': 6.9, '4adf768af964a520d47a21e3': 6.9, '4b13e4b9f964a520399a23e3': 6.9, '5b01a0aae727c4002d4f3803': 6.9, '4b06481bf964a5204aea22e3': 6.9}"
12,0,Bern,Switzerland,46.9482713,7.4514512,7.2,"{'4b7687ddf964a520b4502ee3': 7.2, '4b61bad2f964a5202a1f2ae3': 7.2, '5154642ae4b06d4258ccd4f8': 7.2, '4d148bf76d103704ff3422bd': 7.2, '53d7575b498e8f0cc76ac26e': 7.2}"
13,0,Bogotá,Colombia,4.5980772000000005,-74.07610279999999,6.7,"{'58d0742a951e7d532bac7fb2': 6.7, '54f83f18498edd745f1eead1': 6.7, '58436b69f776b011a2a55ed5': 6.7, '53c5c23a498e296011f6bf9f': 6.7, '552027a3498e5f130f87510d': 6.7}"
22,0,Dublin,Ireland,53.3497645,-6.2602732,7.3,"{'5290d704498e2d5c6000a181': 7.3, '4af1ea70f964a5205ee421e3': 7.3, '4e86d3266c25bffb164c5bd2': 7.3, '4e450bd2922ed454ab37b377': 7.3, '4af9a658f964a520e31222e3': 7.3}"
26,0,Jakarta,Indonesia,-6.1753942,106.827183,7.3,"{'51047707e4b0059ce06c2cf0': 7.3, '5783a0ff498ee3d0ff7299de': 7.3, '4b2b0e82f964a5201db424e3': 7.3, '534e4273498eb5f7aa4bd86e': 7.3, '4e500fd81fc7e04d29e3287e': 7.3}"
27,0,Kuala Lumpur,Malaysia,3.1516636,101.6943028,6.8,"{'5902d2f4646e387f2b2d705c': 6.8, '538daac6498e5865fbe6c3de': 6.8, '4bb31152a32876b0644801fe': 6.8, '543f4516498eab720ac1fac7': 6.8, '5245195811d22892e8b6452b': 6.8}"
31,0,London,United Kingdom,51.5073219,-0.1276474,6.8,"{'502904745dd7750e9d63bc17': 6.8, '4b77eb6ff964a520c4ae2ee3': 6.8, '5627cde9498e51412203646e': 6.8, '4c659c4aaebea59345db70d0': 6.8, '4b9e7bb3f964a520ece736e3': 6.8}"
32,0,Luxembourg,Luxembourg,49.8158683,6.1296751,7.2,"{'567eae1e498eab68b90d203b': 7.2, '568f8115498e8e46ad342700': 7.2, '58d5335bd7b473223aa3e035': 7.2, '5155b362e4b0fe49eee3df37': 7.2}"
35,0,Manila,Philippines,14.5906216,120.9799696,7.1,"{'4cd7475ab6962c0fc4b72f96': 7.1, '4bda44e6a8d976b0477b0cb5': 7.1, '5a1d0eed002f4c0f87924288': 7.1, '4f3ba270e4b0d6152f6a6e8f': 7.1, '53e73234498ec9c3ab79e59d': 7.1}"
41,0,Nassau,Bahamas,25.0783456,-77.33833309999999,6.5,"{'4bcf7dd041b9ef3b078cf8e5': 6.5, '4ccafe8eba0a5481c6af3359': 6.5, '4c3084793896e21e62a0e590': 6.5, '4d08db41143cb60c3d8e7da6': 6.5, '4baeb148f964a5205bcf3be3': 6.5}"
44,0,Nursultan,Kazakhstan,43.0863677,77.1203365,6.9,"{'5782361c498e2299113fdb5a': 6.9, '578b98d8498e9c3e0f513623': 6.9, '56730de1498e008eb7875c26': 6.9, '567964e7498e357066e39581': 6.9, '590ed3b4cad1b67f0cda61e4': 6.9}"
46,0,Oslo,Norway,59.9133301,10.7389701,6.4,"{'519e5ee1498e59575ef2ae8c': 6.4, '5279f00d11d29c3463c6b7f7': 6.4, '522750e611d2072952afd290': 6.4, '56b87d7e498e429dd7ab5737': 6.4, '54591a39498e5e36624f3872': 6.4}"
47,0,Ottawa,Canada,45.2603984,-75.80823829999999,6.5,"{'4b2b9f33f964a5205eb824e3': 6.5, '4b15a589f964a520b7b123e3': 6.5, '4e88dd719adfeba643c1f825': 6.5, '4b30d6b5f964a52001fc24e3': 6.5, '4e91d43f7ee60278a65c6243': 6.5}"
49,0,Paris,France,48.85661010000001,2.3514992,7.0,"{'4d9da49ec97a236afb68c199': 7.0, '4b73c62cf964a52073bb2de3': 7.0, '4b263913f964a520527924e3': 7.0, '4e552b70ae60e3d6b7f6ea7a': 7.0, '4c57b5de6418a5930a15800e': 7.0}"
51,0,Prague,Czech Republic,50.0874654,14.4212535,6.24,"{'4b46db8bf964a520f12826e3': 7.8, '5c1f5190dbde11002557c340': 0.0, '4bb135eaf964a520c2833ce3': 7.8, '594b722061f07035aaf150d3': 7.8, '4af85700f964a5205e0c22e3': 7.8}"
52,0,Rabat,Morocco,34.022405,-6.834542999999999,7.2,"{'59da90824420d82388d1b745': 7.2, '59e4731a62420b6d60155999': 7.2, '512bb391e4b044f61adb38dc': 7.2, '512fa409e4b06010252151d4': 7.2}"
58,0,Seoul,South Korea,37.5666791,126.97829140000002,6.2,"{'56f573d5498e64a809fc4527': 6.2, '4b5bb69af964a520a31129e3': 6.2, '4ba8ac82f964a52020e639e3': 6.2, '4fa1cc6ae4b0e0605d9704b6': 6.2, '4bc65b8d04e8b713eef1352d': 6.2}"
59,0,Singapore,Singapore,1.3408528,103.878446863736,6.4,"{'4cea08b7e888f04d1f404b6b': 6.4, '4b062a5cf964a52060e922e3': 6.4, '54190be5498e3bf83a894c02': 6.4, '4b5305e3f964a520d98c27e3': 6.4, '5caf2c8b7a0eff0025619b13': 6.4}"
61,0,Stockholm,Sweden,59.3251172,18.0710935,7.0,"{'54bcfcc3498ea0b8417f2eb2': 7.0, '54648a88498ec8d48e35fa52': 7.0, '526a72e411d2443fb92c1c26': 7.0, '56f12ced498e2f24171d1bd1': 7.0, '5811bdae38fa7f9827feb797': 7.0}"
63,0,Tokyo,Japan,35.68283870000001,139.7594549,6.7,"{'4b85ba2bf964a520666f31e3': 6.7, '597185d60802d42bc89acd2f': 6.7, '4b6118a3f964a52085092ae3': 6.7, '4bb7d7a753649c74da5e46fb': 6.7, '5c4808899cadd90039dee94b': 6.7}"
66,0,Washington,United States,38.8950092,-77.0365625,6.9,"{'4a6718ecf964a520e7c81fe3': 6.9, '4a54d2f3f964a52053b31fe3': 6.9, '4aba41d5f964a520a98020e3': 6.9, '4b546d13f964a520e2ba27e3': 6.9, '4ba682fdf964a5209d5939e3': 6.9}"
67,0,Wellington,New Zealand,-41.2887467,174.7772092,6.6,"{'4b058778f964a5204f9422e3': 6.6, '4b233adbf964a520895424e3': 6.6, '4c0c06d86071a5937f2ae232': 6.6, '4c560dc273fd2d7f4987ddce': 6.6}"
